*** Variables ***
# Generic variables
${SCHEMA}                   http
${HOST}                     10.192.2.172
${PORT}                     8081
${response}                         {}
${TOKEN}                            Basic YWxhZGRpbjpvcGVuc2VzYW1l
${apiRoot}        
${apiName}        location
${apiVersion}     v2

# Specific variables
${USERTRACKSUB_CLIENT_ID}            0123
${USERTRACK_NOTIF_CALLBACK_URI}      {"notifyURL": "http://clientApp.example.com/location_notifications/123456"}
${USERTRACK_IP_ADDRESS}              acr:10.0.0.1

${SUBSCRIPTION_ID}                    e0deee2b-6e50-4f33-ab09-8bf0585025d3
${NON_EXISTENT_SUBSCRIPTION_ID}       NON_EXISTENT_SUBSCRIPTION_ID
